Unique ID,Asset ID (Client),Parent Asset,Address,Level,Sub Location,Asset Category (L1),Asset Category (L2),Asset Category (L3),Asset Category (L4),Item Description,Condition Rating (0-5),Condition Rating Label,Photo 1,Photo 2,Quantity,Unit of Measurement,Width (mm),Depth (mm),Height (mm),Screen Size (inches),Make / Brand,Model,Serial Number,Asset Tag / Label,Colour / Finish,Comments / Recommendations,Unit Rate - RCN ($),Estimated Replacement Cost ($),Remaining Useful Life (%),Indemnity Value ($),Insurance Schedule Category,Effective Life (years)
,,,,,,Furniture,Seating,Task Chair,--,"Ergonomic task chair, adjustable lumbar and armrests",2,Good,,,1,ea,670,640,920,,Buro,Metro II,,,Black Mesh,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Task Chair,--,"Mid-back mesh task chair, fixed arms",2,Good,,,1,ea,650,620,900,,,,,,Black Mesh,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Task Chair,--,High-back leather executive chair,2,Good,,,1,ea,700,700,1200,,,,,,Black Leather,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Task Chair,--,"Budget task chair, fabric seat and back",3,Fair,,,1,ea,600,580,860,,,,,,Grey Fabric,,,,0.5,,Contents,10
,,,,,,Furniture,Seating,Task Chair,--,High-performance ergonomic task chair,2,Good,,,1,ea,680,650,920,,Herman Miller,Aeron,,,Black Mesh,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Visitor Chair,--,"4-leg stackable visitor chair, upholstered seat",2,Good,,,1,ea,520,560,820,,,,,,Charcoal Fabric,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Visitor Chair,--,"Sled-base visitor chair, padded seat and back",2,Good,,,1,ea,540,580,820,,,,,,Black Fabric,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Visitor Chair,--,"Polypropylene shell visitor chair, 4-leg",2,Good,,,1,ea,520,540,780,,,,,,White,,,,0.75,,Contents,10
,,,,,,Furniture,Seating,Meeting Chair,--,"High-back meeting chair, chrome sled base",2,Good,,,1,ea,550,590,1150,,Haworth,Fern,,,Black Mesh,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Meeting Chair,--,"Mid-back meeting chair, upholstered, castors",2,Good,,,1,ea,600,580,950,,,,,,Charcoal Fabric,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Lounge Chair / Sofa,1-Seater,"Single-seat armchair, upholstered",2,Good,,,1,ea,900,850,780,,,,,,Navy Fabric,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Lounge Chair / Sofa,2-Seater,"2-seater lounge sofa, upholstered",2,Good,,,1,ea,1600,850,780,,,,,,Navy Fabric,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Lounge Chair / Sofa,3-Seater,"3-seater lounge sofa, upholstered",2,Good,,,1,ea,2100,900,800,,,,,,Grey Fabric,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Bar Stool,--,Counter-height bar stool with footrest,2,Good,,,1,ea,420,400,770,,,,,,Charcoal Fabric,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Bar Stool,--,"Bar stool, timber seat and metal legs",2,Good,,,1,ea,380,380,760,,,,,,Timber/Black,,,,0.75,,Contents,12
,,,,,,Furniture,Seating,Training Chair,--,"Stackable training/seminar chair, upholstered",2,Good,,,1,ea,520,550,840,,,,,,Blue Fabric,,,,0.75,,Contents,10
,,,,,,Furniture,Seating,Stacking Chair,--,"Polypropylene stacking chair, 4-leg",2,Good,,,1,ea,520,530,820,,,,,,White,,,,0.75,,Contents,10
,,,,,,Furniture,Seating,Drafting Chair,--,"Draughtsman/drafting stool, footring, adjustable",2,Good,,,1,ea,600,580,1100,,,,,,Black Mesh,,,,0.75,,Contents,10
,,,,,,Furniture,Seating,Kneeling Chair,--,"Ergonomic kneeling chair, fabric cushion",2,Good,,,1,ea,520,480,700,,,,,,Black Fabric,,,,0.75,,Contents,8
,,,,,,Furniture,Seating,Bench Seat,--,"Upholstered waiting area bench seat, 3-person",2,Good,,,1,ea,1500,600,450,,,,,,Charcoal Fabric,,,,0.75,,Contents,15
,,,,,,Furniture,Desks & Workstations,Straight Desk,--,Straight office desk with cable management,2,Good,,,1,ea,1800,750,720,,,,,,Timber Veneer,,,,0.75,,Contents,15
,,,,,,Furniture,Desks & Workstations,Straight Desk,--,"Straight desk, melamine top, steel legs",2,Good,,,1,ea,1500,750,720,,,,,,White,,,,0.75,,Contents,15
,,,,,,Furniture,Desks & Workstations,Straight Desk,--,Compact straight desk,2,Good,,,1,ea,1200,600,720,,,,,,White,,,,0.75,,Contents,15
,,,,,,Furniture,Desks & Workstations,Corner Desk,--,L-shape corner workstation,2,Good,,,1,ea,1800,1800,720,,,,,,Timber Veneer,,,,0.75,,Contents,15
,,,,,,Furniture,Desks & Workstations,Height-Adjustable Desk,Electric,Electric sit-stand desk with height memory,2,Good,,,1,ea,1600,800,650,,Ergotron,WorkFit-D,,,White,Height range 650â€“1280mm,,,0.75,,Contents,15
,,,,,,Furniture,Desks & Workstations,Height-Adjustable Desk,Manual,Manual crank sit-stand desk,2,Good,,,1,ea,1600,800,650,,,,,,White,,,,0.75,,Contents,15
,,,,,,Furniture,Desks & Workstations,Reception Desk / Counter,--,L-shape reception counter with modesty panel,2,Good,,,1,ea,2400,800,1100,,Custom Joinery,,,,White Laminate,,,,0.75,,Contents,15
,,,,,,Furniture,Desks & Workstations,Reception Desk / Counter,--,"Straight reception counter, curved front",2,Good,,,1,ea,1800,700,1050,,,,,,White Laminate,,,,0.75,,Contents,15
,,,,,,Furniture,Desks & Workstations,Bench Workstation,--,"Open-plan shared bench workstation, 6-person",2,Good,,,1,ea,3600,1400,720,,,,,,White,,,,0.75,,Contents,15
,,,,,,Furniture,Desks & Workstations,Credenza / Desk Return,--,Desk return/credenza unit with storage pedestal,2,Good,,,1,ea,1600,450,720,,,,,,Timber Veneer,,,,0.75,,Contents,15
,,,,,,Furniture,Tables,Boardroom Table,--,"12-person boardroom table, boat-shaped",2,Good,,,1,ea,3600,1200,750,,Custom Joinery,,,,Dark Timber Veneer,,,,0.75,,Contents,20
,,,,,,Furniture,Tables,Boardroom Table,--,8-person rectangular boardroom table,2,Good,,,1,ea,2800,1050,750,,,,,,Dark Timber Veneer,,,,0.75,,Contents,20
,,,,,,Furniture,Tables,Meeting Table,--,6-person oval meeting table,2,Good,,,1,ea,2000,1000,750,,,,,,Timber Veneer,,,,0.75,,Contents,20
,,,,,,Furniture,Tables,Meeting Table,--,4-person rectangular meeting table,2,Good,,,1,ea,1600,900,750,,,,,,White,,,,0.75,,Contents,15
